user_id,track_id,distance,rating,distance_bin
169576580,28374,0.7143333333333334,1.0,[0.7-0.8)
169576580,164955,0.5626666666666668,1.0,[0.5-0.6)
169576580,165017,0.8916666666666667,1.0,[0.8-0.9)
169576580,164995,0.5626666666666668,1.0,[0.5-0.6)
169576580,165028,0.5626666666666668,1.0,[0.5-0.6)
169576580,165032,0.98,1.0,[0.9-1.0)
169576580,165021,0.955,1.0,[0.9-1.0)
169576580,165033,0.955,1.0,[0.9-1.0)
169576580,165002,0.5626666666666668,1.0,[0.5-0.6)
169576580,921,0.905,1.0,[0.9-1.0)
169576580,164970,0.955,1.0,[0.9-1.0)
169576580,165015,0.955,1.0,[0.9-1.0)
169576580,165040,0.99,1.0,[0.9-1.0)
169576580,164954,0.5483333333333333,1.0,[0.5-0.6)
169576580,164954,0.5483333333333333,1.0,[0.5-0.6)
169576580,383,0.905,1.0,[0.9-1.0)
169576580,165006,0.5626666666666668,1.0,[0.5-0.6)
